$ build-storybook --output-dir /tmp/chromatic--215746-SRR4mixEPddi
info @storybook/react v6.5.13
info 
info => Cleaning outputDir: /tmp/chromatic--215746-SRR4mixEPddi
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:215806) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/gaiden/Desktop/React-advance/my-storybook-components/storybook-init-framework-entry.js /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /home/gaiden/Desktop/React-advance/my-storybook-components/.storybook/preview.js-generated-config-entry.js /home/gaiden/Desktop/React-advance/my-storybook-components/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 62/76 modules 14 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/babel-loader/lib/index.js??ref--4-0!/home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/home/gaiden/Desktop/React-advance/my-storybook-components/src/stories/components/MyLabel.stories.tsx
<s> [webpack.Progress] 17% building 63/76 modules 13 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/babel-loader/lib/index.js??ref--4-0!/home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/home/gaiden/Desktop/React-advance/my-storybook-components/src/stories/components/MyLabel.stories.tsx
<s> [webpack.Progress] 17% building 64/76 modules 12 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/babel-loader/lib/index.js??ref--4-0!/home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/home/gaiden/Desktop/React-advance/my-storybook-components/src/stories/components/MyLabel.stories.tsx
<s> [webpack.Progress] 17% building 64/77 modules 13 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/core-js/modules/es.symbol.constructor.js
<s> [webpack.Progress] 17% building 64/78 modules 14 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/core-js/modules/es.symbol.for.js
<s> [webpack.Progress] 17% building 64/79 modules 15 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/core-js/modules/es.symbol.key-for.js
<s> [webpack.Progress] 17% building 64/80 modules 16 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/core-js/modules/es.json.stringify.js
<s> [webpack.Progress] 17% building 64/81 modules 17 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/core-js/modules/es.object.get-own-property-symbols.js
<s> [webpack.Progress] 17% building 65/81 modules 16 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/core-js/modules/es.object.get-own-property-symbols.js
<s> [webpack.Progress] 17% building 65/82 modules 17 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 17% building 66/82 modules 16 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 18% building 67/82 modules 15 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 18% building 68/82 modules 14 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 18% building 69/82 modules 13 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 18% building 70/82 modules 12 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 18% building 71/82 modules 11 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 18% building 71/83 modules 12 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 18% building 71/84 modules 13 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 18% building 71/85 modules 14 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 18% building 71/86 modules 15 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 18% building 71/87 modules 16 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 18% building 71/88 modules 17 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 18% building 71/89 modules 18 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 18% building 71/90 modules 19 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 18% building 71/91 modules 20 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 18% building 71/92 modules 21 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 18% building 71/93 modules 22 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 18% building 71/94 modules 23 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/core-js/internals/dom-token-list-prototype.js
<s> [webpack.Progress] 18% building 71/95 modules 24 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 18% building 71/96 modules 25 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 18% building 71/97 modules 26 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 18% building 71/98 modules 27 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 18% building 71/99 modules 28 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 18% building 71/100 modules 29 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 18% building 71/101 modules 30 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 18% building 71/102 modules 31 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/core-js/modules/es.promise.constructor.js
<s> [webpack.Progress] 18% building 71/103 modules 32 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 18% building 71/104 modules 33 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 18% building 71/105 modules 34 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 18% building 71/106 modules 35 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/global/window.js
<s> [webpack.Progress] 18% building 72/106 modules 34 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/global/window.js
<s> [webpack.Progress] 18% building 73/106 modules 33 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/global/window.js
<s> [webpack.Progress] 18% building 74/106 modules 32 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/global/window.js
<s> [webpack.Progress] 19% building 75/106 modules 31 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/global/window.js
<s> [webpack.Progress] 19% building 76/106 modules 30 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/global/window.js
<s> [webpack.Progress] 19% building 76/107 modules 31 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/core-js/modules/es.promise.resolve.js
<s> [webpack.Progress] 19% building 76/108 modules 32 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/core-js/modules/es.promise.reject.js
<s> [webpack.Progress] 19% building 76/109 modules 33 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/core-js/modules/es.promise.race.js
<s> [webpack.Progress] 19% building 76/110 modules 34 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/core-js/internals/well-known-symbol-define.js
<s> [webpack.Progress] 19% building 76/111 modules 35 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 19% building 76/112 modules 36 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 19% building 76/113 modules 37 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 19% building 77/113 modules 36 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 19% building 77/114 modules 37 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 19% building 77/115 modules 38 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/react-dom/client.js
<s> [webpack.Progress] 19% building 78/115 modules 37 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/react-dom/client.js
<s> [webpack.Progress] 19% building 79/115 modules 36 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/react-dom/client.js
<s> [webpack.Progress] 19% building 80/115 modules 35 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/react-dom/client.js
<s> [webpack.Progress] 19% building 81/115 modules 34 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/react-dom/client.js
<s> [webpack.Progress] 19% building 82/115 modules 33 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/react-dom/client.js
<s> [webpack.Progress] 19% building 83/115 modules 32 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/react-dom/client.js
<s> [webpack.Progress] 20% building 84/115 modules 31 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/react-dom/client.js
<s> [webpack.Progress] 20% building 85/115 modules 30 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/react-dom/client.js
<s> [webpack.Progress] 20% building 86/115 modules 29 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/react-dom/client.js
<s> [webpack.Progress] 20% building 87/115 modules 28 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/react-dom/client.js
<s> [webpack.Progress] 20% building 88/115 modules 27 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/react-dom/client.js
<s> [webpack.Progress] 20% building 89/115 modules 26 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/react-dom/client.js
<s> [webpack.Progress] 20% building 90/115 modules 25 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/react-dom/client.js
<s> [webpack.Progress] 20% building 91/115 modules 24 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/react-dom/client.js
<s> [webpack.Progress] 21% building 92/115 modules 23 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/react-dom/client.js
<s> [webpack.Progress] 21% building 93/115 modules 22 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/react-dom/client.js
<s> [webpack.Progress] 21% building 94/115 modules 21 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/react-dom/client.js
<s> [webpack.Progress] 21% building 95/115 modules 20 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/react-dom/client.js
<s> [webpack.Progress] 21% building 96/115 modules 19 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/react-dom/client.js
<s> [webpack.Progress] 21% building 97/115 modules 18 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/react-dom/client.js
<s> [webpack.Progress] 21% building 98/115 modules 17 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/react-dom/client.js
<s> [webpack.Progress] 21% building 99/115 modules 16 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/react-dom/client.js
<s> [webpack.Progress] 21% building 99/116 modules 17 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 22% building 100/116 modules 16 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 22% building 101/116 modules 15 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 22% building 102/116 modules 14 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 22% building 103/116 modules 13 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 22% building 104/116 modules 12 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 22% building 104/117 modules 13 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 22% building 104/118 modules 14 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 22% building 105/118 modules 13 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 22% building 106/118 modules 12 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 22% building 107/118 modules 11 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 22% building 107/119 modules 12 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/@storybook/addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 22% building 108/119 modules 11 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/@storybook/addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 22% building 108/120 modules 12 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 23% building 109/120 modules 11 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 23% building 109/121 modules 12 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/@storybook/addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 23% building 109/122 modules 13 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 23% building 110/122 modules 12 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 23% building 110/123 modules 13 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 23% building 111/123 modules 12 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 23% building 112/123 modules 11 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 23% building 113/123 modules 10 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 23% building 113/124 modules 11 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 23% building 113/125 modules 12 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 23% building 113/126 modules 13 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/@storybook/addon-links/dist/esm/utils.js
<s> [webpack.Progress] 23% building 113/127 modules 14 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 23% building 114/127 modules 13 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 23% building 114/128 modules 14 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 23% building 115/128 modules 13 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 23% building 116/128 modules 12 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 23% building 116/129 modules 13 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/core-js/internals/symbol-registry-detection.js
<s> [webpack.Progress] 23% building 116/130 modules 14 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 23% building 116/131 modules 15 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/core-js/internals/object-get-own-property-symbols.js
